
> katalog-backend@1.0.0 dev
> nodemon src/index.ts

[33m[nodemon] 3.1.11[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[32m[nodemon] restarting child process[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[dotenv@17.2.3] injecting env (9) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (14) from ..\.env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
^C^CServer is running on port 4000 🚀
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 186.893 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 381.011 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 202.928 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 389.667 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 382.679 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 197.933 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 375.303 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 399.993 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 190.154 ms - -[0m
[0mPOST /api/v1/products/bulk-update-fields [32m200[0m 1136.184 ms - 50[0m
[0mGET /api/v1/users/me [32m200[0m 346.192 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 563.042 ms - -[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 581.700 ms - -[0m
[0mGET /api/v1/users/me [32m200[0m 349.195 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 566.897 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 391.660 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 396.551 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 201.268 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 400.526 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 414.728 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 215.277 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 671.126 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 446.283 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 620.804 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 406.576 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 412.678 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 573.152 ms - -[0m
[0mGET /api/v1/notifications?limit=20&unread_only=false [32m200[0m 373.858 ms - 36[0m
[0mGET /api/v1/users/me [32m200[0m 410.028 ms - 232[0m
[0mGET /api/v1/products?page=1&limit=100 [32m200[0m 184.153 ms - -[0m
